0.00.000.513 I srv  llama_server: initializing ...
warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.354.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.354.562 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
1.21.797.173 I srv    load_model: loading model 'bartowski/nvidia_NVIDIA-Nemotron-Nano-9B-v2-GGUF:Q4_K_M'
1.22.429.296 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
1.23.769.079 I cmn          init: llama threadpool init, n_threads = 28
1.23.844.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.23.851.703 I srv  llama_server: model loaded
1.23.851.717 I srv  llama_server: listening on http://127.0.0.1:8080
1.23.851.718 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
8.57.841.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.37.350.541 I slot launch_slot_: id  0 | task 3724 | processing task, is_child = 0
14.38.547.189 I slot print_timing: id  0 | task 3724 | prompt eval time =     352.52 ms /   173 tokens (    2.04 ms per token,   490.75 tokens per second)
14.38.547.200 I slot print_timing: id  0 | task 3724 |        eval time =     844.09 ms /    75 tokens (   11.41 ms per token,    87.67 tokens per second)
14.38.547.201 I slot print_timing: id  0 | task 3724 |       total time =    1196.62 ms /   248 tokens
14.38.547.201 I slot print_timing: id  0 | task 3724 |    graphs reused =       3426
14.38.547.295 I slot      release: id  0 | task 3724 | stop processing: n_tokens = 1342, truncated = 0
14.38.754.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.941
14.38.754.806 I slot launch_slot_: id  0 | task 3802 | processing task, is_child = 0
14.39.913.090 I slot print_timing: id  0 | task 3802 | prompt eval time =     353.60 ms /   169 tokens (    2.09 ms per token,   477.95 tokens per second)
14.39.913.100 I slot print_timing: id  0 | task 3802 |        eval time =     804.64 ms /    72 tokens (   11.33 ms per token,    88.24 tokens per second)
14.39.913.101 I slot print_timing: id  0 | task 3802 |       total time =    1158.24 ms /   241 tokens
14.39.913.102 I slot print_timing: id  0 | task 3802 |    graphs reused =       3496
14.39.913.198 I slot      release: id  0 | task 3802 | stop processing: n_tokens = 1457, truncated = 0
